root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
root - DEBUG - ,525510102664
,1.51144504547
root - DEBUG - ,525510102664
,4.01227903366
root - DEBUG - ,525510102664
,4.01068687439
root - DEBUG - ,525510102664
,1.51234388351
root - DEBUG - ,525510102664
,4.01088118553
root - DEBUG - ,525510102664
,1.51248002052
root - DEBUG - ,525510102664
,0.808839082718
root - DEBUG - ,525510102664
,1.51374912262
root - DEBUG - ,525510102664
,0.813549995422
root - DEBUG - ,525510102664
,0.811569929123
root - DEBUG - ,525510102664
,3.01104211807
root - DEBUG - ,525510102664
,3.01935195923
root - DEBUG - ,525510102664
,3.01925301552
root - DEBUG - ,525510102664
,1.51295781136
root - DEBUG - ,525510102664
,4.01634001732
root - DEBUG - ,525510102664
,0.813207149506
root - DEBUG - ,525510102664
,0.813072919846
root - DEBUG - ,525510102664
,4.01288104057
root - DEBUG - ,525510102664
,4.01412510872
root - DEBUG - ,525510102664
,0.813978910446
root - DEBUG - ,525510102664
,1.51290082932
root - DEBUG - ,525510102664
,1.51107597351
root - DEBUG - ,525510102664
,0.813867092133
root - DEBUG - ,525510102664
,1.51349878311
root - DEBUG - ,525510102664
,0.813621997833
root - DEBUG - ,525510102664
,4.01264381409
root - DEBUG - ,525510102664
,0.826374053955
root - DEBUG - ,525510102664
,4.01375889778
root - DEBUG - ,525510102664
,0.812861919403
root - DEBUG - ,525510102664
,1.52101588249
root - DEBUG - ,525510102664
,1.51586294174
root - DEBUG - ,525510102664
,1.51521110535
root - DEBUG - ,525510102664
,3.01170992851
root - DEBUG - ,525510102664
,0.813910007477
root - DEBUG - ,525510102664
,1.51389312744
root - DEBUG - ,525510102664
,1.51539111137
root - DEBUG - ,525510102664
,1.51532697678
root - DEBUG - ,525510102664
,1.51671814919
root - DEBUG - ,525510102664
,4.0129070282
root - DEBUG - ,525510102664
,0.815739870071
root - DEBUG - ,525510102664
,0.813770055771
root - DEBUG - ,525510102664
,0.8137819767
root - DEBUG - ,525510102664
,3.01238107681
root - DEBUG - ,525510102664
,3.01319003105
root - DEBUG - ,525510102664
,1.513920784
root - DEBUG - ,525510102664
,3.01899719238
root - DEBUG - ,525510102664
,0.815165042877
root - DEBUG - ,525510102664
,1.52072000504
root - DEBUG - ,525510102664
,3.02150297165
root - DEBUG - ,525510102664
,1.5121948719
root - DEBUG - ,525510102664
,1.52053594589
root - DEBUG - ,525510102664
,3.0209851265
root - DEBUG - ,525510102664
,3.01588702202
root - DEBUG - ,525510102664
,3.01165699959
root - DEBUG - ,525510102664
,4.01732087135
root - DEBUG - ,525510102664
,1.5126490593
root - DEBUG - ,525510102664
,1.51942205429
root - DEBUG - ,525510102664
,4.01259803772
root - DEBUG - ,525510102664
,1.51233410835
root - DEBUG - ,525510102664
,1.51383113861
root - DEBUG - ,525510102664
,3.01498913765
root - DEBUG - ,525510102664
,1.51352214813
root - DEBUG - ,525510102664
,1.51639795303
root - DEBUG - ,525510102664
,1.5227689743
root - DEBUG - ,525510102664
,1.51380515099
root - DEBUG - ,525510102664
,1.5138220787
root - DEBUG - ,525510102664
,1.51290297508
root - DEBUG - ,525510102664
,3.01276707649
root - DEBUG - ,525510102664
,3.01390790939
root - DEBUG - ,525510102664
,4.02143478394
root - DEBUG - ,525510102664
,0.819004058838
root - DEBUG - ,525510102664
,0.812826871872
root - DEBUG - ,525510102664
,4.01329493523
root - DEBUG - ,525510102664
,4.0107228756
root - DEBUG - ,525510102664
,4.01304793358
root - DEBUG - ,525510102664
,4.01154899597
root - DEBUG - ,525510102664
,1.51342797279
root - DEBUG - ,525510102664
,3.01356101036
root - DEBUG - ,525510102664
,4.01270294189
root - DEBUG - ,525510102664
,0.813714027405
root - DEBUG - ,525510102664
,0.813918113708
root - DEBUG - ,525510102664
,0.820441961288
root - DEBUG - ,525510102664
,1.5120279789
root - DEBUG - ,525510102664
,4.01392602921
root - DEBUG - ,525510102664
,3.0132689476
root - DEBUG - ,525510102664
,0.818312168121
root - DEBUG - ,525510102664
,1.52218699455
root - DEBUG - ,525510102664
,1.51142787933
root - DEBUG - ,525510102664
,1.51333999634
root - DEBUG - ,525510102664
,4.01285004616
root - DEBUG - ,525510102664
,0.812525987625
root - DEBUG - ,525510102664
,1.51236605644
root - DEBUG - ,525510102664
,1.50970077515
root - DEBUG - ,525510102664
,1.51096701622
root - DEBUG - ,525510102664
,3.01340198517
root - DEBUG - ,525510102664
,4.00900411606
root - DEBUG - ,525510102664
,1.51289010048
root - DEBUG - ,525510102664
,1.51139688492
root - DEBUG - ,525510102664
,0.813247919083
root - DEBUG - ,525510102664
,1.51191401482
root - DEBUG - ,525510102664
,1.5119240284
root - DEBUG - ,525510102664
,3.01351284981
root - DEBUG - ,525510102664
,3.0138258934
root - DEBUG - ,525510102664
,0.813720941544
root - DEBUG - ,525510102664
,4.01705503464
root - DEBUG - ,525510102664
,1.5160639286
root - DEBUG - ,525510102664
,1.51076388359
root - DEBUG - ,525510102664
,1.51012396812
root - DEBUG - ,525510102664
,0.813802957535
root - DEBUG - ,525510102664
,3.01826882362
root - DEBUG - ,525510102664
,1.51313304901
root - DEBUG - ,525510102664
,4.01336193085
root - DEBUG - ,525510102664
,0.812438011169
root - DEBUG - ,525510102664
,1.51340293884
root - DEBUG - ,525510102664
,1.51126003265
root - DEBUG - ,525510102664
,1.51379203796
root - DEBUG - ,525510102664
,3.01986002922
root - DEBUG - ,525510102664
,1.5156879425
root - DEBUG - ,525510102664
,1.5129430294
root - DEBUG - ,525510102664
,3.01114702225
root - DEBUG - ,525510102664
,3.01134490967
root - DEBUG - ,525510102664
,1.51314902306
root - DEBUG - ,525510102664
,1.51362609863
root - DEBUG - ,525510102664
,1.51176285744
root - DEBUG - ,525510102664
,1.51011586189
root - DEBUG - ,525510102664
,4.01305508614
root - DEBUG - ,525510102664
,1.51320004463
root - DEBUG - ,525510102664
,1.51145601273
root - DEBUG - ,525510102664
,0.813225984573
root - DEBUG - ,525510102664
,4.01197504997
root - DEBUG - ,525510102664
,1.51107096672
root - DEBUG - ,525510102664
,4.01365017891
root - DEBUG - ,525510102664
,3.01409101486
root - DEBUG - ,525510102664
,1.51109004021
root - DEBUG - ,525510102664
,0.816233873367
root - DEBUG - ,525510102664
,1.51245594025
root - DEBUG - ,525510102664
,3.01209282875
root - DEBUG - ,525510102664
,4.01387906075
root - DEBUG - ,525510102664
,1.51174902916
root - DEBUG - ,525510102664
,0.811290025711
root - DEBUG - ,525510102664
,1.51791906357
root - DEBUG - ,525510102664
,4.01239514351
root - DEBUG - ,525510102664
,0.812505960464
root - DEBUG - ,525510102664
,1.51914191246
root - DEBUG - ,525510102664
,1.51625609398
root - DEBUG - ,525510102664
,1.5125670433
root - DEBUG - ,525510102664
,1.51291489601
root - DEBUG - ,525510102664
,0.816078901291
root - DEBUG - ,525510102664
,3.01606106758
root - DEBUG - ,525510102664
,3.01357984543
root - DEBUG - ,525510102664
,0.811872005463
root - DEBUG - ,525510102664
,3.01102089882
root - DEBUG - ,525510102664
,1.51717019081
root - DEBUG - ,525510102664
,0.812963008881
root - DEBUG - ,525510102664
,1.51255893707
root - DEBUG - ,525510102664
,0.813514947891
root - DEBUG - ,525510102664
,0.811964988708
root - DEBUG - ,525510102664
,1.51300787926
root - DEBUG - ,525510102664
,3.01777911186
root - DEBUG - ,525510102664
,1.51337909698
root - DEBUG - ,525510102664
,4.01297402382
root - DEBUG - ,525510102664
,1.51803708076
root - DEBUG - ,525510102664
,0.816442012787
root - DEBUG - ,525510102664
,1.5196352005
root - DEBUG - ,525510102664
,0.812622785568
root - DEBUG - ,525510102664
,1.51260900497
root - DEBUG - ,525510102664
,4.01298809052
root - DEBUG - ,525510102664
,0.809107065201
root - DEBUG - ,525510102664
,4.0130341053
root - DEBUG - ,525510102664
,0.812218904495
root - DEBUG - ,525510102664
,0.812241077423
root - DEBUG - ,525510102664
,4.02008700371
root - DEBUG - ,525510102664
,1.51109910011
root - DEBUG - ,525510102664
,0.824002981186
root - DEBUG - ,525510102664
,1.51787400246
root - DEBUG - ,525510102664
,0.809288978577
root - DEBUG - ,525510102664
,1.51688289642
root - DEBUG - ,525510102664
,0.813609838486
root - DEBUG - ,525510102664
,1.51340007782
root - DEBUG - ,525510102664
,1.52377581596
root - DEBUG - ,525510102664
,0.819961071014
root - DEBUG - ,525510102664
,4.01181912422
root - DEBUG - ,525510102664
,4.0203359127
root - DEBUG - ,525510102664
,1.51232409477
root - DEBUG - ,525510102664
,1.51105117798
root - DEBUG - ,525510102664
,1.51353287697
root - DEBUG - ,525510102664
,1.50859212875
root - DEBUG - ,525510102664
,1.51820707321
root - DEBUG - ,525510102664
,3.01194095612
root - DEBUG - ,525510102664
,0.812839031219
root - DEBUG - ,525510102664
,1.51385378838
root - DEBUG - ,525510102664
,1.51156497002
root - DEBUG - ,525510102664
,0.813190937042
root - DEBUG - ,525510102664
,3.0134510994
root - DEBUG - ,525510102664
,0.81248998642
root - DEBUG - ,525510102664
,1.51387405396
root - DEBUG - ,525510102664
,0.820540904999
root - DEBUG - ,525510102664
,3.01370692253
root - DEBUG - ,525510102664
,4.01354718208
root - DEBUG - ,525510102664
,1.51351809502
root - DEBUG - ,525510102664
,1.51110219955
root - DEBUG - ,525510102664
,0.811519145966
root - DEBUG - ,525510102664
,3.01232099533
root - DEBUG - ,525510102664
,1.5095539093
root - DEBUG - ,525510102664
,3.01550388336
root - DEBUG - ,525510102664
,4.02210116386
root - DEBUG - ,525510102664
,0.812699079514
root - DEBUG - ,525510102664
,1.51389598846
root - DEBUG - ,525510102664
,0.810502052307
root - DEBUG - ,525510102664
,3.01371693611
root - DEBUG - ,525510102664
,4.01303100586
root - DEBUG - ,525510102664
,1.5137732029
root - DEBUG - ,525510102664
,1.5132791996
root - DEBUG - ,525510102664
,0.812309980392
root - DEBUG - ,525510102664
,4.01841306686
root - DEBUG - ,525510102664
,1.51394605637
root - DEBUG - ,525510102664
,1.51225805283
root - DEBUG - ,525510102664
,3.01770281792
root - DEBUG - ,525510102664
,1.51343083382
root - DEBUG - ,525510102664
,3.01247787476
root - DEBUG - ,525510102664
,1.51191997528
root - DEBUG - ,525510102664
,3.01391100883
root - DEBUG - ,525510102664
,1.51238179207
root - DEBUG - ,525510102664
,4.01152586937
root - DEBUG - ,525510102664
,1.51712703705
root - DEBUG - ,525510102664
,1.51208305359
root - DEBUG - ,525510102664
,1.51370501518
root - DEBUG - ,525510102664
,3.01286101341
root - DEBUG - ,525510102664
,1.51290011406
root - DEBUG - ,525510102664
,0.813184022903
root - DEBUG - ,525510102664
,1.51243805885
root - DEBUG - ,525510102664
,4.01272106171
root - DEBUG - ,525510102664
,1.51353192329
root - DEBUG - ,525510102664
,3.02596998215
root - DEBUG - ,525510102664
,0.811935901642
root - DEBUG - ,525510102664
,4.01036500931
root - DEBUG - ,525510102664
,1.51389288902
root - DEBUG - ,525510102664
,4.01153707504
root - DEBUG - ,525510102664
,4.01156306267
root - DEBUG - ,525510102664
,3.01294183731
root - DEBUG - ,525510102664
,1.51388287544
root - DEBUG - ,525510102664
,1.51371312141
root - DEBUG - ,525510102664
,0.81235408783
root - DEBUG - ,525510102664
,4.01362705231
root - DEBUG - ,525510102664
,1.51383209229
root - DEBUG - ,525510102664
,4.01191210747
root - DEBUG - ,525510102664
,1.5126478672
root - DEBUG - ,525510102664
,4.01451706886
root - DEBUG - ,525510102664
,1.5093319416
root - DEBUG - ,525510102664
,3.01394200325
root - DEBUG - ,525510102664
,3.0132958889
root - DEBUG - ,525510102664
,1.51146817207
root - DEBUG - ,525510102664
,0.819067001343
root - DEBUG - ,525510102664
,3.00831198692
root - DEBUG - ,525510102664
,1.51290822029
root - DEBUG - ,525510102664
,0.814117193222
root - DEBUG - ,525510102664
,1.51382303238
root - DEBUG - ,525510102664
,0.813760995865
root - DEBUG - ,525510102664
,0.812962770462
root - DEBUG - ,525510102664
,1.51267290115
root - DEBUG - ,525510102664
,4.01277494431
root - DEBUG - ,525510102664
,0.814041852951
root - DEBUG - ,525510102664
,0.812866926193
root - DEBUG - ,525510102664
,1.51209282875
root - DEBUG - ,525510102664
,1.5128891468
root - DEBUG - ,525510102664
,1.51374316216
root - DEBUG - ,525510102664
,3.01015496254
root - DEBUG - ,525510102664
,3.01295304298
root - DEBUG - ,525510102664
,1.51821494102
root - DEBUG - ,525510102664
,1.51566386223
root - DEBUG - ,525510102664
,1.52320504189
root - DEBUG - ,525510102664
,1.51410198212
root - DEBUG - ,525510102664
,4.01381802559
root - DEBUG - ,525510102664
,0.813097000122
root - DEBUG - ,525510102664
,4.01388287544
root - DEBUG - ,525510102664
,1.51300787926
root - DEBUG - ,525510102664
,1.51368403435
root - DEBUG - ,525510102664
,3.01261305809
root - DEBUG - ,525510102664
,1.513215065
root - DEBUG - ,525510102664
,1.51321601868
root - DEBUG - ,525510102664
,1.51265692711
root - DEBUG - ,525510102664
,3.01281094551
root - DEBUG - ,525510102664
,1.52618098259
root - DEBUG - ,525510102664
,1.51976585388
root - DEBUG - ,525510102664
,1.52055501938
root - DEBUG - ,525510102664
,1.51286697388
root - DEBUG - ,525510102664
,4.01575899124
root - DEBUG - ,525510102664
,0.813879966736
root - DEBUG - ,525510102664
,1.51116108894
root - DEBUG - ,525510102664
,1.51097512245
root - DEBUG - ,525510102664
,1.51257610321
root - DEBUG - ,525510102664
,3.01312494278
root - DEBUG - ,525510102664
,1.51908302307
root - DEBUG - ,525510102664
,0.824713945389
root - DEBUG - ,525510102664
,0.826270103455
root - DEBUG - ,525510102664
,1.50917887688
root - DEBUG - ,525510102664
,0.81182384491
root - DEBUG - ,525510102664
,1.51381802559
root - DEBUG - ,525510102664
,0.812389135361
root - DEBUG - ,525510102664
,4.0111989975
root - DEBUG - ,525510102664
,4.01331877708
root - DEBUG - ,525510102664
,0.817124843597
root - DEBUG - ,525510102664
,1.51127099991
root - DEBUG - ,525510102664
,4.01173996925
root - DEBUG - ,525510102664
,1.51353001595
root - DEBUG - ,525510102664
,4.01179599762
root - DEBUG - ,525510102664
,1.51196098328
root - DEBUG - ,525510102664
,0.813886880875
root - DEBUG - ,525510102664
,1.51208806038
root - DEBUG - ,525510102664
,4.01425504684
root - DEBUG - ,525510102664
,4.01136398315
root - DEBUG - ,525510102664
,1.51394605637
root - DEBUG - ,525510102664
,0.813369035721
root - DEBUG - ,525510102664
,3.01099514961
root - DEBUG - ,525510102664
,3.01310896873
root - DEBUG - ,525510102664
,1.5122089386
root - DEBUG - ,525510102664
,1.51132702827
root - DEBUG - ,525510102664
,0.812548160553
root - DEBUG - ,525510102664
,4.01386904716
root - DEBUG - ,525510102664
,1.51211094856
root - DEBUG - ,525510102664
,3.02000999451
root - DEBUG - ,525510102664
,1.51390004158
root - DEBUG - ,525510102664
,3.01166391373
root - DEBUG - ,525510102664
,4.02400302887
root - DEBUG - ,525510102664
,0.811507225037
root - DEBUG - ,525510102664
,3.01248693466
root - DEBUG - ,525510102664
,0.808893918991
root - DEBUG - ,525510102664
,0.813000917435
root - DEBUG - ,525510102664
,0.812788963318
root - DEBUG - ,525510102664
,1.51113605499
root - DEBUG - ,525510102664
,1.50887107849
root - DEBUG - ,525510102664
,4.01378393173
root - DEBUG - ,525510102664
,0.8189868927
root - DEBUG - ,525510102664
,4.013712883
root - DEBUG - ,525510102664
,4.00998806953
root - DEBUG - ,525510102664
,3.01086878777
root - DEBUG - ,525510102664
,1.51296019554
root - DEBUG - ,525510102664
,1.51254796982
root - DEBUG - ,525510102664
,0.812049150467
root - DEBUG - ,525510102664
,1.5193939209
root - DEBUG - ,525510102664
,1.51137804985
root - DEBUG - ,525510102664
,1.52050018311
root - DEBUG - ,525510102664
,1.51205515862
root - DEBUG - ,525510102664
,1.51272010803
root - DEBUG - ,525510102664
,3.01261806488
root - DEBUG - ,525510102664
,1.51394605637
root - DEBUG - ,525510102664
,1.51589894295
root - DEBUG - ,525510102664
,1.51270198822
root - DEBUG - ,525510102664
,0.812888145447
root - DEBUG - ,525510102664
,1.51115894318
root - DEBUG - ,525510102664
,1.51273202896
root - DEBUG - ,525510102664
,4.01190900803
root - DEBUG - ,525510102664
,1.51205086708
root - DEBUG - ,525510102664
,1.51084303856
root - DEBUG - ,525510102664
,1.50902485847
root - DEBUG - ,525510102664
,1.51256608963
root - DEBUG - ,525510102664
,4.01164698601
root - DEBUG - ,525510102664
,1.51241898537
root - DEBUG - ,525510102664
,1.51227998734
root - DEBUG - ,525510102664
,0.811594009399
root - DEBUG - ,525510102664
,1.51238107681
root - DEBUG - ,525510102664
,0.809085130692
root - DEBUG - ,525510102664
,1.51325798035
root - DEBUG - ,525510102664
,1.51209402084
root - DEBUG - ,525510102664
,1.51100802422
root - DEBUG - ,525510102664
,0.813776016235
root - DEBUG - ,525510102664
,1.51360607147
root - DEBUG - ,525510102664
,4.0135819912
root - DEBUG - ,525510102664
,0.809330940247
root - DEBUG - ,525510102664
,1.51333713531
root - DEBUG - ,525510102664
,1.50859308243
root - DEBUG - ,525510102664
,4.01737213135
root - DEBUG - ,525510102664
,3.01018500328
root - DEBUG - ,525510102664
,0.813784122467
root - DEBUG - ,525510102664
,1.51195907593
root - DEBUG - ,525510102664
,1.51088213921
root - DEBUG - ,525510102664
,3.01374387741
root - DEBUG - ,525510102664
,0.812942028046
root - DEBUG - ,525510102664
,1.51363301277
root - DEBUG - ,525510102664
,1.50844597816
root - DEBUG - ,525510102664
,1.51362800598
root - DEBUG - ,525510102664
,1.51299309731
root - DEBUG - ,525510102664
,3.01414513588
root - DEBUG - ,525510102664
,0.812876939774
root - DEBUG - ,525510102664
,1.51675987244
root - DEBUG - ,525510102664
,3.01184082031
root - DEBUG - ,525510102664
,0.817955970764
root - DEBUG - ,525510102664
,0.813960075378
root - DEBUG - ,525510102664
,3.01345992088
root - DEBUG - ,525510102664
,4.02040910721
root - DEBUG - ,525510102664
,1.51417803764
root - DEBUG - ,525510102664
,4.01010298729
root - DEBUG - ,525510102664
,1.51184105873
root - DEBUG - ,525510102664
,1.51271104813
root - DEBUG - ,525510102664
,3.01271486282
root - DEBUG - ,525510102664
,4.01368093491
root - DEBUG - ,525510102664
,3.01210403442
root - DEBUG - ,525510102664
,1.51322293282
root - DEBUG - ,525510102664
,4.01336407661
root - DEBUG - ,525510102664
,4.01375102997
root - DEBUG - ,525510102664
,1.51196789742
root - DEBUG - ,525510102664
,3.01173400879
root - DEBUG - ,525510102664
,4.00982284546
root - DEBUG - ,525510102664
,4.00977396965
root - DEBUG - ,525510102664
,4.01250195503
root - DEBUG - ,525510102664
,4.01182103157
root - DEBUG - ,525510102664
,3.01178503036
root - DEBUG - ,525510102664
,3.01386499405
root - DEBUG - ,525510102664
,0.811871051788
root - DEBUG - ,525510102664
,1.51460695267
root - DEBUG - ,525510102664
,1.50949501991
root - DEBUG - ,525510102664
,1.51246714592
root - DEBUG - ,525510102664
,1.51008987427
root - DEBUG - ,525510102664
,3.01414704323
root - DEBUG - ,525510102664
,4.01324915886
root - DEBUG - ,525510102664
,1.51375985146
root - DEBUG - ,525510102664
,3.01260495186
root - DEBUG - ,525510102664
,4.01267409325
root - DEBUG - ,525510102664
,4.01144504547
root - DEBUG - ,525510102664
,0.812091112137
root - DEBUG - ,525510102664
,1.51389884949
root - DEBUG - ,525510102664
,3.0134999752
root - DEBUG - ,525510102664
,1.51259899139
root - DEBUG - ,525510102664
,1.5125579834
root - DEBUG - ,525510102664
,0.818737030029
root - DEBUG - ,525510102664
,1.51287913322
root - DEBUG - ,525510102664
,0.811475992203
root - DEBUG - ,525510102664
,1.52156710625
root - DEBUG - ,525510102664
,4.0106420517
root - DEBUG - ,525510102664
,1.51145005226
root - DEBUG - ,525510102664
,0.810845851898
root - DEBUG - ,525510102664
,1.51418495178
root - DEBUG - ,525510102664
,1.51280379295
root - DEBUG - ,525510102664
,1.51855802536
root - DEBUG - ,525510102664
,1.51913094521
root - DEBUG - ,525510102664
,1.51398801804
root - DEBUG - ,525510102664
,1.51301383972
root - DEBUG - ,525510102664
,1.51036095619
root - DEBUG - ,525510102664
,1.5122320652
root - DEBUG - ,525510102664
,3.01388001442
root - DEBUG - ,525510102664
,3.0139939785
root - DEBUG - ,525510102664
,4.01163291931
root - DEBUG - ,525510102664
,4.01368904114
root - DEBUG - ,525510102664
,4.01282000542
root - DEBUG - ,525510102664
,1.51358389854
root - DEBUG - ,525510102664
,3.01257801056
root - DEBUG - ,525510102664
,4.01612591743
root - DEBUG - ,525510102664
,4.01335310936
root - DEBUG - ,525510102664
,0.812708854675
root - DEBUG - ,525510102664
,4.01315498352
root - DEBUG - ,525510102664
,1.519053936
root - DEBUG - ,525510102664
,1.51917290688
root - DEBUG - ,525510102664
,1.51307606697
root - DEBUG - ,525510102664
,3.01167392731
